============================================================================================
 ARM32 disassembly  file: 4c06cdcc-e8ae-4581-83e0-74f2f61fc804_00000102.app
 header size : 0x188 (392 bytes)   code base : 0x00000188
 mode        : ARM (A32), little-endian, linear sweep
 columns     : FileOff  CodeOff  MachineCode        Disassembly
0x0001FC   0x000074   3C FF 2F E1        blx      ip
0x000200   0x000078   00 50 A0 E3        mov      r5, #0
0x000204   0x00007C   00 70 B0 E1        movs     r7, r0
0x000208   0x000080   49 00 00 0A        beq      #0x334
0x00020C   0x000084   00 30 97 E5        ldr      r3, [r7]
0x000210   0x000088   04 20 A0 E3        mov      r2, #4
0x000214   0x00008C   08 C0 93 E5        ldr      ip, [r3, #8]
0x000218   0x000090   04 10 8D E2        add      r1, sp, #4
0x00021C   0x000094   3C FF 2F E1        blx      ip
0x000220   0x000098   04 00 50 E3        cmp      r0, #4
0x000224   0x00009C   3E 00 00 1A        bne      #0x324
0x000228   0x0000A0   04 10 9D E5        ldr      r1, [sp, #4]
0x00022C   0x0000A4   E8 27 9F E5        ldr      r2, [pc, #0x7e8]
0x000230   0x0000A8   02 00 51 E1        cmp      r1, r2
0x000234   0x0000AC   3A 00 00 1A        bne      #0x324
0x000238   0x0000B0   00 30 97 E5        ldr      r3, [r7]
0x00023C   0x0000B4   04 20 A0 E3        mov      r2, #4
0x000240   0x0000B8   08 C0 93 E5        ldr      ip, [r3, #8]
0x000244   0x0000BC   0D 10 A0 E1        mov      r1, sp
0x000248   0x0000C0   07 00 A0 E1        mov      r0, r7
0x00024C   0x0000C4   3C FF 2F E1        blx      ip
0x000250   0x0000C8   04 00 50 E3        cmp      r0, #4
0x000254   0x0000CC   32 00 00 1A        bne      #0x324
0x000258   0x0000D0   00 10 9D E5        ldr      r1, [sp]
0x00025C   0x0000D4   01 00 56 E1        cmp      r6, r1
0x000260   0x0000D8   2F 00 00 2A        bhs      #0x324
0x000264   0x0000DC   00 30 97 E5        ldr      r3, [r7]
0x000268   0x0000E0   08 00 A0 E3        mov      r0, #8
0x00026C   0x0000E4   06 21 80 E0        add      r2, r0, r6, lsl #2
0x000270   0x0000E8   20 C0 93 E5        ldr      ip, [r3, #0x20]
0x000274   0x0000EC   00 10 A0 E3        mov      r1, #0
0x000278   0x0000F0   07 00 A0 E1        mov      r0, r7
0x00027C   0x0000F4   3C FF 2F E1        blx      ip
0x000280   0x0000F8   00 00 50 E3        cmp      r0, #0
0x000284   0x0000FC   26 00 00 1A        bne      #0x324
0x000288   0x000100   00 30 97 E5        ldr      r3, [r7]
0x00028C   0x000104   08 20 A0 E3        mov      r2, #8
0x000290   0x000108   08 C0 93 E5        ldr      ip, [r3, #8]
0x000294   0x00010C   08 10 8D E2        add      r1, sp, #8
0x000298   0x000110   07 00 A0 E1        mov      r0, r7
0x00029C   0x000114   3C FF 2F E1        blx      ip
0x0002A0   0x000118   08 00 50 E3        cmp      r0, #8
0x0002A4   0x00011C   1E 00 00 1A        bne      #0x324
0x0002A8   0x000120   00 30 97 E5        ldr      r3, [r7]
0x0002AC   0x000124   08 20 9D E5        ldr      r2, [sp, #8]
0x0002B0   0x000128   20 C0 93 E5        ldr      ip, [r3, #0x20]
0x0002B4   0x00012C   00 10 A0 E3        mov      r1, #0
0x0002B8   0x000130   07 00 A0 E1        mov      r0, r7
0x0002BC   0x000134   3C FF 2F E1        blx      ip
0x0002C0   0x000138   00 00 50 E3        cmp      r0, #0
0x0002C4   0x00013C   16 00 00 1A        bne      #0x324
0x0002C8   0x000140   0C 10 9D E5        ldr      r1, [sp, #0xc]
0x0002CC   0x000144   08 00 9D E5        ldr      r0, [sp, #8]
0x0002D0   0x000148   00 60 41 E0        sub      r6, r1, r0
0x0002D4   0x00014C   06 00 A0 E1        mov      r0, r6
0x0002D8   0x000150   FD 01 00 EB        bl       #0xad4
0x0002DC   0x000154   00 30 97 E5        ldr      r3, [r7]
0x0002E0   0x000158   00 80 A0 E1        mov      r8, r0
0x0002E4   0x00015C   08 C0 93 E5        ldr      ip, [r3, #8]
0x0002E8   0x000160   06 20 A0 E1        mov      r2, r6
0x0002EC   0x000164   08 10 A0 E1        mov      r1, r8
0x0002F0   0x000168   07 00 A0 E1        mov      r0, r7
0x0002F4   0x00016C   3C FF 2F E1        blx      ip
0x0002F8   0x000170   06 00 50 E1        cmp      r0, r6
0x0002FC   0x000174   04 00 00 1A        bne      #0x314
0x000300   0x000178   28 00 9D E5        ldr      r0, [sp, #0x28]
0x000304   0x00017C   00 80 84 E5        str      r8, [r4]
0x000308   0x000180   00 60 80 E5        str      r6, [r0]
0x00030C   0x000184   01 50 A0 E3        mov      r5, #1
0x000310   0x000188   03 00 00 EA        b        #0x324
0x000314   0x00018C   00 00 58 E3        cmp      r8, #0
0x000318   0x000190   01 00 00 0A        beq      #0x324
0x00031C   0x000194   08 00 A0 E1        mov      r0, r8
0x000320   0x000198   F3 01 00 EB        bl       #0xaf4
0x000324   0x00019C   00 10 97 E5        ldr      r1, [r7]
0x000328   0x0001A0   07 00 A0 E1        mov      r0, r7
0x00032C   0x0001A4   04 20 91 E5        ldr      r2, [r1, #4]
0x000330   0x0001A8   32 FF 2F E1        blx      r2
0x000334   0x0001AC   05 00 A0 E1        mov      r0, r5
0x000338   0x0001B0   10 D0 8D E2        add      sp, sp, #0x10
0x00033C   0x0001B4   F0 81 BD E8        pop      {r4, r5, r6, r7, r8, pc}
0x000340   0x0001B8   48 00 90 E5        ldr      r0, [r0, #0x48]
0x000344   0x0001BC   00 10 A0 E3        mov      r1, #0
0x000348   0x0001C0   00 20 90 E5        ldr      r2, [r0]
0x00034C   0x0001C4   24 30 92 E5        ldr      r3, [r2, #0x24]
0x000350   0x0001C8   13 FF 2F E1        bx       r3
0x000354   0x0001CC   7C 40 2D E9        push     {r2, r3, r4, r5, r6, lr}
0x000358   0x0001D0   01 40 A0 E1        mov      r4, r1
0x00035C   0x0001D4   00 50 A0 E1        mov      r5, r0
0x000360   0x0001D8   B8 16 9F E5        ldr      r1, [pc, #0x6b8]
0x000364   0x0001DC   4C 00 95 E5        ldr      r0, [r5, #0x4c]
0x000368   0x0001E0   04 10 8D E5        str      r1, [sp, #4]
0x00036C   0x0001E4   0C 20 94 E5        ldr      r2, [r4, #0xc]
0x000370   0x0001E8   00 20 8D E5        str      r2, [sp]
0x000374   0x0001EC   00 C0 90 E5        ldr      ip, [r0]
0x000378   0x0001F0   08 30 94 E5        ldr      r3, [r4, #8]
0x00037C   0x0001F4   70 60 9C E5        ldr      r6, [ip, #0x70]
0x000380   0x0001F8   04 20 94 E5        ldr      r2, [r4, #4]
0x000384   0x0001FC   00 10 94 E5        ldr      r1, [r4]
0x000388   0x000200   36 FF 2F E1        blx      r6
0x00038C   0x000204   90 16 9F E5        ldr      r1, [pc, #0x690]
0x000390   0x000208   4C 00 95 E5        ldr      r0, [r5, #0x4c]
0x000394   0x00020C   04 10 8D E5        str      r1, [sp, #4]
0x000398   0x000210   0C 20 94 E5        ldr      r2, [r4, #0xc]
0x00039C   0x000214   00 20 8D E5        str      r2, [sp]
0x0003A0   0x000218   00 C0 90 E5        ldr      ip, [r0]
0x0003A4   0x00021C   08 30 94 E5        ldr      r3, [r4, #8]
0x0003A8   0x000220   04 20 94 E5        ldr      r2, [r4, #4]
0x0003AC   0x000224   00 10 94 E5        ldr      r1, [r4]
0x0003B0   0x000228   6C 40 9C E5        ldr      r4, [ip, #0x6c]
0x0003B4   0x00022C   34 FF 2F E1        blx      r4
0x0003B8   0x000230   73 80 BD E8        pop      {r0, r1, r4, r5, r6, pc}
0x0003BC   0x000234   F8 43 2D E9        push     {r3, r4, r5, r6, r7, r8, sb, lr}
0x0003C0   0x000238   28 D0 4D E2        sub      sp, sp, #0x28
0x0003C4   0x00023C   00 40 A0 E1        mov      r4, r0
0x0003C8   0x000240   5C 50 94 E5        ldr      r5, [r4, #0x5c]
0x0003CC   0x000244   54 16 9F E5        ldr      r1, [pc, #0x654]
0x0003D0   0x000248   18 60 45 E2        sub      r6, r5, #0x18
0x0003D4   0x00024C   96 11 80 E0        umull    r1, r0, r6, r1
0x0003D8   0x000250   20 01 A0 E1        lsr      r0, r0, #2
0x0003DC   0x000254   CC 01 00 EB        bl       #0xb14
0x0003E0   0x000258   F8 00 CD E1        strd     r0, r1, [sp, #8]
0x0003E4   0x00025C   60 50 94 E5        ldr      r5, [r4, #0x60]
0x0003E8   0x000260   38 36 9F E5        ldr      r3, [pc, #0x638]
0x0003EC   0x000264   18 00 45 E2        sub      r0, r5, #0x18
0x0003F0   0x000268   90 33 82 E0        umull    r3, r2, r0, r3
0x0003F4   0x00026C   22 01 A0 E1        lsr      r0, r2, #2
0x0003F8   0x000270   C5 01 00 EB        bl       #0xb14
0x0003FC   0x000274   40 94 A0 E3        mov      sb, #64, #8
0x000400   0x000278   05 20 A0 E3        mov      r2, #5
0x000404   0x00027C   F0 02 CD E1        strd     r0, r1, [sp, #0x20]
0x000408   0x000280   00 80 A0 E3        mov      r8, #0
0x00040C   0x000284   40 99 89 E3        orr      sb, sb, #64, #18
0x000410   0x000288   7C 60 84 E2        add      r6, r4, #0x7c
0x000414   0x00028C   04 20 8D E5        str      r2, [sp, #4]
0x000418   0x000290   05 10 A0 E3        mov      r1, #5
0x00041C   0x000294   10 60 8D E5        str      r6, [sp, #0x10]
0x000420   0x000298   00 10 8D E5        str      r1, [sp]
0x000424   0x00029C   D0 02 CD E1        ldrd     r0, r1, [sp, #0x20]
0x000428   0x0002A0   08 20 A0 E1        mov      r2, r8
0x00042C   0x0002A4   09 30 A0 E1        mov      r3, sb
0x000430   0x0002A8   C1 01 00 EB        bl       #0xb3c
0x000434   0x0002AC   40 54 A0 E3        mov      r5, #64, #8
0x000438   0x0002B0   40 59 85 E3        orr      r5, r5, #64, #18
0x00043C   0x0002B4   00 20 A0 E3        mov      r2, #0
0x000440   0x0002B8   05 30 A0 E1        mov      r3, r5
0x000444   0x0002BC   BC 01 00 EB        bl       #0xb3c
0x000448   0x0002C0   07 02 00 EB        bl       #0xc6c
0x00044C   0x0002C4   18 00 8D E5        str      r0, [sp, #0x18]
0x000450   0x0002C8   10 60 9D E5        ldr      r6, [sp, #0x10]
0x000454   0x0002CC   00 40 A0 E3        mov      r4, #0
0x000458   0x0002D0   F0 81 CD E1        strd     r8, sb, [sp, #0x10]
0x00045C   0x0002D4   04 00 A0 E1        mov      r0, r4
0x000460   0x0002D8   05 10 A0 E1        mov      r1, r5
0x000464   0x0002DC   00 02 00 EB        bl       #0xc6c
0x000468   0x0002E0   00 70 A0 E1        mov      r7, r0
0x00046C   0x0002E4   00 70 86 E5        str      r7, [r6]
0x000470   0x0002E8   D0 01 CD E1        ldrd     r0, r1, [sp, #0x10]
0x000474   0x0002EC   FC 01 00 EB        bl       #0xc6c
0x000478   0x0002F0   04 00 86 E5        str      r0, [r6, #4]
0x00047C   0x0002F4   D8 00 CD E1        ldrd     r0, r1, [sp, #8]
0x000480   0x0002F8   04 20 A0 E1        mov      r2, r4
0x000484   0x0002FC   05 30 A0 E1        mov      r3, r5
0x000488   0x000300   AB 01 00 EB        bl       #0xb3c
0x00048C   0x000304   40 34 A0 E3        mov      r3, #64, #8
0x000490   0x000308   00 20 A0 E3        mov      r2, #0
0x000494   0x00030C   40 39 83 E3        orr      r3, r3, #64, #18
0x000498   0x000310   A7 01 00 EB        bl       #0xb3c
0x00049C   0x000314   00 40 A0 E1        mov      r4, r0
0x0004A0   0x000318   01 50 A0 E1        mov      r5, r1
0x0004A4   0x00031C   F0 01 00 EB        bl       #0xc6c
0x0004A8   0x000320   07 00 40 E0        sub      r0, r0, r7
0x0004AC   0x000324   04 20 40 E2        sub      r2, r0, #4
0x0004B0   0x000328   08 20 86 E5        str      r2, [r6, #8]
0x0004B4   0x00032C   18 00 9D E5        ldr      r0, [sp, #0x18]
0x0004B8   0x000330   04 20 96 E5        ldr      r2, [r6, #4]
0x0004BC   0x000334   02 20 40 E0        sub      r2, r0, r2
0x0004C0   0x000338   04 10 42 E2        sub      r1, r2, #4
0x0004C4   0x00033C   0C 10 86 E5        str      r1, [r6, #0xc]
0x0004C8   0x000340   00 10 9D E5        ldr      r1, [sp]
0x0004CC   0x000344   10 60 86 E2        add      r6, r6, #0x10
0x0004D0   0x000348   01 20 51 E2        subs     r2, r1, #1
0x0004D4   0x00034C   00 20 8D E5        str      r2, [sp]
0x0004D8   0x000350   DF FF FF 1A        bne      #0x45c
0x0004DC   0x000354   D0 01 CD E1        ldrd     r0, r1, [sp, #0x10]
0x0004E0   0x000358   D0 22 CD E1        ldrd     r2, r3, [sp, #0x20]
0x0004E4   0x00035C   94 01 00 EB        bl       #0xb3c
0x0004E8   0x000360   40 34 A0 E3        mov      r3, #64, #8
0x0004EC   0x000364   00 20 A0 E3        mov      r2, #0
0x0004F0   0x000368   40 39 83 E3        orr      r3, r3, #64, #18
0x0004F4   0x00036C   90 01 00 EB        bl       #0xb3c
0x0004F8   0x000370   01 90 A0 E1        mov      sb, r1
0x0004FC   0x000374   04 10 9D E5        ldr      r1, [sp, #4]
0x000500   0x000378   00 80 A0 E1        mov      r8, r0
0x000504   0x00037C   01 20 51 E2        subs     r2, r1, #1
0x000508   0x000380   04 20 8D E5        str      r2, [sp, #4]
0x00050C   0x000384   C1 FF FF 1A        bne      #0x418
0x000510   0x000388   2C D0 8D E2        add      sp, sp, #0x2c
0x000514   0x00038C   F0 83 BD E8        pop      {r4, r5, r6, r7, r8, sb, pc}
0x000518   0x000390   F0 41 2D E9        push     {r4, r5, r6, r7, r8, lr}
0x00051C   0x000394   6E DF 4D E2        sub      sp, sp, #0x1b8
0x000520   0x000398   00 50 A0 E1        mov      r5, r0
0x000524   0x00039C   65 01 00 EB        bl       #0xac0
0x000528   0x0003A0   48 00 85 E5        str      r0, [r5, #0x48]
0x00052C   0x0003A4   00 30 90 E5        ldr      r3, [r0]
0x000530   0x0003A8   05 10 A0 E3        mov      r1, #5
0x000534   0x0003AC   08 C0 93 E5        ldr      ip, [r3, #8]
0x000538   0x0003B0   4C 20 85 E2        add      r2, r5, #0x4c
0x00053C   0x0003B4   40 17 81 E3        orr      r1, r1, #64, #14
0x000540   0x0003B8   3C FF 2F E1        blx      ip
0x000544   0x0003BC   00 00 50 E3        cmp      r0, #0
0x000548   0x0003C0   8A 00 00 1A        bne      #0x778
0x00054C   0x0003C4   48 00 95 E5        ldr      r0, [r5, #0x48]
0x000550   0x0003C8   03 10 A0 E3        mov      r1, #3
0x000554   0x0003CC   00 30 90 E5        ldr      r3, [r0]
0x000558   0x0003D0   54 20 85 E2        add      r2, r5, #0x54
0x00055C   0x0003D4   08 C0 93 E5        ldr      ip, [r3, #8]
0x000560   0x0003D8   40 17 81 E3        orr      r1, r1, #64, #14
0x000564   0x0003DC   3C FF 2F E1        blx      ip
0x000568   0x0003E0   00 00 50 E3        cmp      r0, #0
0x00056C   0x0003E4   81 00 00 1A        bne      #0x778
0x000570   0x0003E8   48 00 95 E5        ldr      r0, [r5, #0x48]
0x000574   0x0003EC   0B 10 A0 E3        mov      r1, #0xb
0x000578   0x0003F0   00 30 90 E5        ldr      r3, [r0]
0x00057C   0x0003F4   50 20 85 E2        add      r2, r5, #0x50
0x000580   0x0003F8   08 C0 93 E5        ldr      ip, [r3, #8]
0x000584   0x0003FC   40 17 81 E3        orr      r1, r1, #64, #14
0x000588   0x000400   3C FF 2F E1        blx      ip
0x00058C   0x000404   00 00 50 E3        cmp      r0, #0
0x000590   0x000408   78 00 00 1A        bne      #0x778
0x000594   0x00040C   48 00 95 E5        ldr      r0, [r5, #0x48]
0x000598   0x000410   0C 10 A0 E3        mov      r1, #0xc
0x00059C   0x000414   00 30 90 E5        ldr      r3, [r0]
0x0005A0   0x000418   58 20 85 E2        add      r2, r5, #0x58
0x0005A4   0x00041C   08 C0 93 E5        ldr      ip, [r3, #8]
0x0005A8   0x000420   40 17 81 E3        orr      r1, r1, #64, #14
0x0005AC   0x000424   3C FF 2F E1        blx      ip
0x0005B0   0x000428   00 00 50 E3        cmp      r0, #0
0x0005B4   0x00042C   6F 00 00 1A        bne      #0x778
0x0005B8   0x000430   F3 FE FF EB        bl       #0x18c
0x0005BC   0x000434   00 20 A0 E1        mov      r2, r0
0x0005C0   0x000438   88 20 92 E5        ldr      r2, [r2, #0x88]
0x0005C4   0x00043C   04 10 85 E2        add      r1, r5, #4
0x0005C8   0x000440   85 0F 85 E2        add      r0, r5, #0x214
0x0005CC   0x000444   32 FF 2F E1        blx      r2
0x0005D0   0x000448   ED FE FF EB        bl       #0x18c
0x0005D4   0x00044C   00 20 A0 E1        mov      r2, r0
0x0005D8   0x000450   A8 20 92 E5        ldr      r2, [r2, #0xa8]
0x0005DC   0x000454   2E 10 A0 E3        mov      r1, #0x2e
0x0005E0   0x000458   85 0F 85 E2        add      r0, r5, #0x214
0x0005E4   0x00045C   32 FF 2F E1        blx      r2
0x0005E8   0x000460   00 40 B0 E1        movs     r4, r0
0x0005EC   0x000464   61 00 00 0A        beq      #0x778
0x0005F0   0x000468   E5 FE FF EB        bl       #0x18c
0x0005F4   0x00046C   00 20 A0 E1        mov      r2, r0
0x0005F8   0x000470   88 20 92 E5        ldr      r2, [r2, #0x88]
0x0005FC   0x000474   4B 1E 8F E2        add      r1, pc, #0x4b0
0x000600   0x000478   04 10 81 E2        add      r1, r1, #4
0x000604   0x00047C   01 00 84 E2        add      r0, r4, #1
0x000608   0x000480   32 FF 2F E1        blx      r2
0x00060C   0x000484   50 00 95 E5        ldr      r0, [r5, #0x50]
0x000610   0x000488   00 10 A0 E3        mov      r1, #0
0x000614   0x00048C   00 20 90 E5        ldr      r2, [r0]
0x000618   0x000490   00 70 A0 E3        mov      r7, #0
0x00061C   0x000494   14 30 92 E5        ldr      r3, [r2, #0x14]
0x000620   0x000498   7C 80 85 E2        add      r8, r5, #0x7c
0x000624   0x00049C   33 FF 2F E1        blx      r3
0x000628   0x0004A0   48 00 95 E5        ldr      r0, [r5, #0x48]
0x00062C   0x0004A4   50 10 8D E2        add      r1, sp, #0x50
0x000630   0x0004A8   00 20 90 E5        ldr      r2, [r0]
0x000634   0x0004AC   48 6E 8F E2        add      r6, pc, #72, #28
0x000638   0x0004B0   00 60 86 E2        add      r6, r6, #0
0x00063C   0x0004B4   10 30 92 E5        ldr      r3, [r2, #0x10]
0x000640   0x0004B8   33 FF 2F E1        blx      r3
0x000644   0x0004BC   58 10 9D E5        ldr      r1, [sp, #0x58]
0x000648   0x0004C0   4C 00 95 E5        ldr      r0, [r5, #0x4c]
0x00064C   0x0004C4   5C 10 85 E5        str      r1, [r5, #0x5c]
0x000650   0x0004C8   5C 10 9D E5        ldr      r1, [sp, #0x5c]
0x000654   0x0004CC   60 10 85 E5        str      r1, [r5, #0x60]
0x000658   0x0004D0   00 20 90 E5        ldr      r2, [r0]
0x00065C   0x0004D4   00 10 A0 E3        mov      r1, #0
0x000660   0x0004D8   20 30 92 E5        ldr      r3, [r2, #0x20]
0x000664   0x0004DC   33 FF 2F E1        blx      r3
0x000668   0x0004E0   05 00 A0 E1        mov      r0, r5
0x00066C   0x0004E4   52 FF FF EB        bl       #0x3bc
0x000670   0x0004E8   4C 00 95 E5        ldr      r0, [r5, #0x4c]
0x000674   0x0004EC   01 10 A0 E3        mov      r1, #1
0x000678   0x0004F0   00 20 90 E5        ldr      r2, [r0]
0x00067C   0x0004F4   40 30 92 E5        ldr      r3, [r2, #0x40]
0x000680   0x0004F8   33 FF 2F E1        blx      r3
0x000684   0x0004FC   4C 00 95 E5        ldr      r0, [r5, #0x4c]
0x000688   0x000500   00 10 E0 E3        mvn      r1, #0
0x00068C   0x000504   04 10 8D E5        str      r1, [sp, #4]
0x000690   0x000508   60 20 95 E5        ldr      r2, [r5, #0x60]
0x000694   0x00050C   00 10 A0 E3        mov      r1, #0
0x000698   0x000510   00 20 8D E5        str      r2, [sp]
0x00069C   0x000514   00 C0 90 E5        ldr      ip, [r0]
0x0006A0   0x000518   5C 30 95 E5        ldr      r3, [r5, #0x5c]
0x0006A4   0x00051C   70 40 9C E5        ldr      r4, [ip, #0x70]
0x0006A8   0x000520   00 20 A0 E3        mov      r2, #0
0x0006AC   0x000524   34 FF 2F E1        blx      r4
0x0006B0   0x000528   01 70 87 E2        add      r7, r7, #1
0x0006B4   0x00052C   07 20 A0 E1        mov      r2, r7
0x0006B8   0x000530   06 10 A0 E1        mov      r1, r6
0x0006BC   0x000534   1C 00 8D E2        add      r0, sp, #0x1c
0x0006C0   0x000538   BE 01 00 EB        bl       #0xdc0
0x0006C4   0x00053C   00 40 A0 E1        mov      r4, r0
0x0006C8   0x000540   AF FE FF EB        bl       #0x18c
0x0006CC   0x000544   00 C0 A0 E1        mov      ip, r0
0x0006D0   0x000548   20 C0 9C E5        ldr      ip, [ip, #0x20]
0x0006D4   0x00054C   0A 30 A0 E3        mov      r3, #0xa
0x0006D8   0x000550   28 20 8D E2        add      r2, sp, #0x28
0x0006DC   0x000554   04 10 A0 E1        mov      r1, r4
0x0006E0   0x000558   1C 00 8D E2        add      r0, sp, #0x1c
0x0006E4   0x00055C   3C FF 2F E1        blx      ip
0x0006E8   0x000560   00 40 A0 E1        mov      r4, r0
0x0006EC   0x000564   08 10 A0 E1        mov      r1, r8
0x0006F0   0x000568   05 00 A0 E1        mov      r0, r5
0x0006F4   0x00056C   16 FF FF EB        bl       #0x354
0x0006F8   0x000570   FF 34 A0 E3        mov      r3, #0xff000000
0x0006FC   0x000574   4C 00 95 E5        ldr      r0, [r5, #0x4c]
0x000700   0x000578   00 30 8D E5        str      r3, [sp]
0x000704   0x00057C   14 10 A0 E3        mov      r1, #0x14
0x000708   0x000580   00 20 A0 E3        mov      r2, #0
0x00070C   0x000584   04 30 A0 E1        mov      r3, r4
0x000710   0x000588   08 10 8D E5        str      r1, [sp, #8]
0x000714   0x00058C   04 20 8D E5        str      r2, [sp, #4]
0x000718   0x000590   00 C0 90 E5        ldr      ip, [r0]
0x00071C   0x000594   28 20 8D E2        add      r2, sp, #0x28
0x000720   0x000598   50 40 9C E5        ldr      r4, [ip, #0x50]
0x000724   0x00059C   08 10 A0 E1        mov      r1, r8
0x000728   0x0005A0   34 FF 2F E1        blx      r4
0x00072C   0x0005A4   10 80 88 E2        add      r8, r8, #0x10
0x000730   0x0005A8   19 00 57 E3        cmp      r7, #0x19
0x000734   0x0005AC   DD FF FF BA        blt      #0x6b0
0x000738   0x0005B0   00 00 A0 E3        mov      r0, #0
0x00073C   0x0005B4   0C 00 8D E5        str      r0, [sp, #0xc]
0x000740   0x0005B8   10 00 8D E5        str      r0, [sp, #0x10]
0x000744   0x0005BC   5C 10 95 E5        ldr      r1, [r5, #0x5c]
0x000748   0x0005C0   0D 30 A0 E1        mov      r3, sp
0x00074C   0x0005C4   14 10 8D E5        str      r1, [sp, #0x14]
0x000750   0x0005C8   60 10 95 E5        ldr      r1, [r5, #0x60]
0x000754   0x0005CC   00 00 8D E5        str      r0, [sp]
0x000758   0x0005D0   18 10 8D E5        str      r1, [sp, #0x18]
0x00075C   0x0005D4   4C 00 95 E5        ldr      r0, [r5, #0x4c]
0x000760   0x0005D8   01 20 A0 E3        mov      r2, #1
0x000764   0x0005DC   00 C0 90 E5        ldr      ip, [r0]
0x000768   0x0005E0   0C 10 8D E2        add      r1, sp, #0xc
0x00076C   0x0005E4   2C 40 9C E5        ldr      r4, [ip, #0x2c]
0x000770   0x0005E8   34 FF 2F E1        blx      r4
0x000774   0x0005EC   01 00 00 EA        b        #0x780
0x000778   0x0005F0   05 00 A0 E1        mov      r0, r5
0x00077C   0x0005F4   EF FE FF EB        bl       #0x340
0x000780   0x0005F8   01 00 A0 E3        mov      r0, #1
0x000784   0x0005FC   6E DF 8D E2        add      sp, sp, #0x1b8
0x000788   0x000600   F0 81 BD E8        pop      {r4, r5, r6, r7, r8, pc}
0x00078C   0x000604   38 40 2D E9        push     {r3, r4, r5, lr}
0x000790   0x000608   00 40 A0 E1        mov      r4, r0
0x000794   0x00060C   58 00 94 E5        ldr      r0, [r4, #0x58]
0x000798   0x000610   00 50 A0 E3        mov      r5, #0
0x00079C   0x000614   00 00 50 E3        cmp      r0, #0
0x0007A0   0x000618   03 00 00 0A        beq      #0x7b4
0x0007A4   0x00061C   00 10 90 E5        ldr      r1, [r0]
0x0007A8   0x000620   04 20 91 E5        ldr      r2, [r1, #4]
0x0007AC   0x000624   32 FF 2F E1        blx      r2
0x0007B0   0x000628   58 50 84 E5        str      r5, [r4, #0x58]
0x0007B4   0x00062C   54 00 94 E5        ldr      r0, [r4, #0x54]
0x0007B8   0x000630   00 00 50 E3        cmp      r0, #0
0x0007BC   0x000634   03 00 00 0A        beq      #0x7d0
0x0007C0   0x000638   00 10 90 E5        ldr      r1, [r0]
0x0007C4   0x00063C   04 20 91 E5        ldr      r2, [r1, #4]
0x0007C8   0x000640   32 FF 2F E1        blx      r2
0x0007CC   0x000644   54 50 84 E5        str      r5, [r4, #0x54]
0x0007D0   0x000648   50 00 94 E5        ldr      r0, [r4, #0x50]
0x0007D4   0x00064C   00 00 50 E3        cmp      r0, #0
0x0007D8   0x000650   03 00 00 0A        beq      #0x7ec
0x0007DC   0x000654   00 10 90 E5        ldr      r1, [r0]
0x0007E0   0x000658   04 20 91 E5        ldr      r2, [r1, #4]
0x0007E4   0x00065C   32 FF 2F E1        blx      r2
0x0007E8   0x000660   50 50 84 E5        str      r5, [r4, #0x50]
